Student_ID,Subject_ID,Score
1001,1,67
1001,2,46
1001,3,74
1001,4,94
1001,5,67
1001,6,53
1002,1,95
1002,2,49
1002,3,55
1002,4,55
1002,5,93
1002,6,70
1003,1,81
1003,2,64
1003,3,52
1003,4,45
1003,5,83
1003,6,48
1004,1,84
1004,2,75
1004,3,95
1004,4,82
1004,5,59
1004,6,57
1005,1,97
1005,2,82
1005,3,96
1005,4,60
1005,5,43
1005,6,89
1006,1,72
1006,2,66
1006,3,46
1006,4,69
1006,5,54
1006,6,69
1007,1,71
1007,2,95
1007,3,50
1007,4,59
1007,5,63
1007,6,54
1008,1,87
1008,2,46
1008,3,60
1008,4,81
1008,5,65
1008,6,83
1009,1,95
1009,2,53
1009,3,96
1009,4,76
1009,5,97
1009,6,60
1010,1,57
1010,2,44
1010,3,42
1010,4,62
1010,5,65
1010,6,76
1011,1,63
1011,2,88
1011,3,58
1011,4,90
1011,5,64
1011,6,60
1012,1,51
1012,2,96
1012,3,80
1012,4,72
1012,5,89
1012,6,92
1013,1,43
1013,2,81
1013,3,96
1013,4,46
1013,5,61
1013,6,94
1014,1,72
1014,2,56
1014,3,63
1014,4,73
1014,5,67
1014,6,97
1015,1,82
1015,2,80
1015,3,78
1015,4,61
1015,5,88
1015,6,56
1016,1,73
1016,2,45
1016,3,85
1016,4,45
1016,5,73
1016,6,40
1017,1,49
1017,2,69
1017,3,44
1017,4,41
1017,5,61
1017,6,87
1018,1,96
1018,2,41
1018,3,49
1018,4,73
1018,5,55
1018,6,87
1019,1,90
1019,2,78
1019,3,61
1019,4,51
1019,5,63
1019,6,86
1020,1,79
1020,2,77
1020,3,99
1020,4,98
1020,5,49
1020,6,74
1021,1,90
1021,2,88
1021,3,71
1021,4,46
1021,5,60
1021,6,59
1022,1,65
1022,2,43
1022,3,85
1022,4,91
1022,5,61
1022,6,54
1023,1,95
1023,2,79
1023,3,60
1023,4,54
1023,5,61
1023,6,91
1024,1,67
1024,2,53
1024,3,66
1024,4,80
1024,5,79
1024,6,97
1025,1,67
1025,2,65
1025,3,88
1025,4,41
1025,5,64
1025,6,95
1026,1,42
1026,2,47
1026,3,83
1026,4,72
1026,5,81
1026,6,91
1027,1,74
1027,2,45
1027,3,78
1027,4,91
1027,5,62
1027,6,64
1028,1,98
1028,2,89
1028,3,82
1028,4,58
1028,5,44
1028,6,90
1029,1,50
1029,2,95
1029,3,51
1029,4,49
1029,5,47
1029,6,63
1030,1,99
1030,2,67
1030,3,80
1030,4,75
1030,5,76
1030,6,60
1031,1,47
1031,2,94
1031,3,48
1031,4,86
1031,5,54
1031,6,87
1032,1,85
1032,2,79
1032,3,57
1032,4,81
1032,5,99
1032,6,59
1033,1,45
1033,2,51
1033,3,41
1033,4,46
1033,5,55
1033,6,42
1034,1,84
1034,2,42
1034,3,66
1034,4,89
1034,5,82
1034,6,79
1035,1,77
1035,2,72
1035,3,67
1035,4,40
1035,5,94
1035,6,47
1036,1,76
1036,2,71
1036,3,99
1036,4,87
1036,5,82
1036,6,76
1037,1,43
1037,2,69
1037,3,45
1037,4,85
1037,5,93
1037,6,58
1038,1,71
1038,2,48
1038,3,51
1038,4,50
1038,5,85
1038,6,94
1039,1,55
1039,2,40
1039,3,84
1039,4,94
1039,5,92
1039,6,60
1040,1,69
1040,2,52
1040,3,73
1040,4,43
1040,5,67
1040,6,77
1041,1,97
1041,2,70
1041,3,98
1041,4,94
1041,5,66
1041,6,44
1042,1,64
1042,2,42
1042,3,72
1042,4,43
1042,5,64
1042,6,59
1043,1,73
1043,2,65
1043,3,44
1043,4,74
1043,5,67
1043,6,68
1044,1,48
1044,2,91
1044,3,77
1044,4,89
1044,5,45
1044,6,58
1045,1,99
1045,2,83
1045,3,96
1045,4,50
1045,5,41
1045,6,86
1046,1,83
1046,2,83
1046,3,48
1046,4,60
1046,5,63
1046,6,73
1047,1,61
1047,2,42
1047,3,51
1047,4,67
1047,5,69
1047,6,65
1048,1,87
1048,2,60
1048,3,67
1048,4,95
1048,5,65
1048,6,72
1049,1,60
1049,2,74
1049,3,91
1049,4,73
1049,5,80
1049,6,90
1050,1,86
1050,2,57
1050,3,97
1050,4,50
1050,5,96
1050,6,62
1051,1,87
1051,2,61
1051,3,56
1051,4,44
1051,5,83
1051,6,50
1052,1,69
1052,2,54
1052,3,66
1052,4,74
1052,5,72
1052,6,59
1053,1,55
1053,2,73
1053,3,41
1053,4,74
1053,5,79
1053,6,95
1054,1,67
1054,2,86
1054,3,78
1054,4,45
1054,5,48
1054,6,59
1055,1,99
1055,2,40
1055,3,47
1055,4,94
1055,5,62
1055,6,42
1056,1,43
1056,2,97
1056,3,64
1056,4,86
1056,5,77
1056,6,54
1057,1,60
1057,2,74
1057,3,96
1057,4,92
1057,5,92
1057,6,85
1058,1,91
1058,2,53
1058,3,75
1058,4,51
1058,5,56
1058,6,78
1059,1,48
1059,2,74
1059,3,99
1059,4,52
1059,5,54
1059,6,57
1060,1,90
1060,2,72
1060,3,45
1060,4,98
1060,5,66
1060,6,62
1061,1,98
1061,2,66
1061,3,73
1061,4,95
1061,5,85
1061,6,77
1062,1,53
1062,2,75
1062,3,92
1062,4,47
1062,5,74
1062,6,58
1063,1,69
1063,2,53
1063,3,98
1063,4,59
1063,5,88
1063,6,64
1064,1,79
1064,2,63
1064,3,53
1064,4,65
1064,5,77
1064,6,62
1065,1,61
1065,2,87
1065,3,96
1065,4,58
1065,5,85
1065,6,90
1066,1,42
1066,2,81
1066,3,58
1066,4,48
1066,5,67
1066,6,59
1067,1,84
1067,2,46
1067,3,53
1067,4,48
1067,5,98
1067,6,99
1068,1,94
1068,2,96
1068,3,99
1068,4,58
1068,5,86
1068,6,91
1069,1,53
1069,2,95
1069,3,77
1069,4,92
1069,5,75
1069,6,79
1070,1,56
1070,2,69
1070,3,48
1070,4,72
1070,5,95
1070,6,91
1071,1,64
1071,2,53
1071,3,50
1071,4,92
1071,5,74
1071,6,80
1072,1,98
1072,2,53
1072,3,69
1072,4,80
1072,5,43
1072,6,98
1073,1,43
1073,2,67
1073,3,47
1073,4,41
1073,5,80
1073,6,85
1074,1,61
1074,2,80
1074,3,95
1074,4,94
1074,5,55
1074,6,68
1075,1,88
1075,2,87
1075,3,69
1075,4,51
1075,5,74
1075,6,50
1076,1,85
1076,2,89
1076,3,60
1076,4,60
1076,5,44
1076,6,87
1077,1,59
1077,2,76
1077,3,42
1077,4,83
1077,5,72
1077,6,92
1078,1,48
1078,2,48
1078,3,43
1078,4,74
1078,5,56
1078,6,73
1079,1,63
1079,2,71
1079,3,40
1079,4,47
1079,5,84
1079,6,62
1080,1,86
1080,2,79
1080,3,51
1080,4,93
1080,5,51
1080,6,85
1081,1,86
1081,2,54
1081,3,80
1081,4,58
1081,5,65
1081,6,91
1082,1,68
1082,2,61
1082,3,79
1082,4,60
1082,5,90
1082,6,77
1083,1,59
1083,2,96
1083,3,68
1083,4,90
1083,5,43
1083,6,94
1084,1,46
1084,2,67
1084,3,67
1084,4,43
1084,5,61
1084,6,51
1085,1,84
1085,2,42
1085,3,61
1085,4,83
1085,5,41
1085,6,63
1086,1,69
1086,2,66
1086,3,94
1086,4,80
1086,5,40
1086,6,47
1087,1,62
1087,2,77
1087,3,45
1087,4,61
1087,5,64
1087,6,57
1088,1,56
1088,2,51
1088,3,45
1088,4,65
1088,5,66
1088,6,47
1089,1,58
1089,2,99
1089,3,81
1089,4,40
1089,5,96
1089,6,68
1090,1,84
1090,2,88
1090,3,74
1090,4,79
1090,5,53
1090,6,74
1091,1,87
1091,2,84
1091,3,59
1091,4,95
1091,5,88
1091,6,52
1092,1,77
1092,2,88
1092,3,85
1092,4,88
1092,5,47
1092,6,82
1093,1,59
1093,2,99
1093,3,72
1093,4,65
1093,5,78
1093,6,60
1094,1,92
1094,2,88
1094,3,81
1094,4,82
1094,5,93
1094,6,80
1095,1,48
1095,2,63
1095,3,76
1095,4,88
1095,5,80
1095,6,56
1096,1,63
1096,2,60
1096,3,90
1096,4,98
1096,5,78
1096,6,94
1097,1,80
1097,2,78
1097,3,52
1097,4,50
1097,5,85
1097,6,58
1098,1,50
1098,2,52
1098,3,85
1098,4,84
1098,5,40
1098,6,79
1099,1,83
1099,2,58
1099,3,51
1099,4,47
1099,5,47
1099,6,92
1100,1,84
1100,2,51
1100,3,87
1100,4,72
1100,5,84
1100,6,65
1101,1,78
1101,2,67
1101,3,97
1101,4,44
1101,5,47
1101,6,64
1102,1,66
1102,2,85
1102,3,62
1102,4,69
1102,5,84
1102,6,86
1103,1,62
1103,2,88
1103,3,86
1103,4,59
1103,5,57
1103,6,57
1104,1,41
1104,2,43
1104,3,69
1104,4,72
1104,5,75
1104,6,57
1105,1,76
1105,2,58
1105,3,86
1105,4,67
1105,5,79
1105,6,59
1106,1,88
1106,2,72
1106,3,51
1106,4,97
1106,5,90
1106,6,54
1107,1,80
1107,2,78
1107,3,41
1107,4,68
1107,5,80
1107,6,49
1108,1,41
1108,2,90
1108,3,50
1108,4,52
1108,5,49
1108,6,53
1109,1,57
1109,2,90
1109,3,93
1109,4,48
1109,5,96
1109,6,78
1110,1,67
1110,2,42
1110,3,59
1110,4,45
1110,5,66
1110,6,92
1111,1,41
1111,2,68
1111,3,77
1111,4,42
1111,5,55
1111,6,69
1112,1,79
1112,2,41
1112,3,56
1112,4,80
1112,5,51
1112,6,74
1113,1,82
1113,2,40
1113,3,94
1113,4,84
1113,5,54
1113,6,65
1114,1,76
1114,2,60
1114,3,88
1114,4,70
1114,5,64
1114,6,62
1115,1,63
1115,2,96
1115,3,77
1115,4,67
1115,5,60
1115,6,93
1116,1,82
1116,2,57
1116,3,75
1116,4,74
1116,5,84
1116,6,94
1117,1,48
1117,2,92
1117,3,77
1117,4,97
1117,5,69
1117,6,99
1118,1,83
1118,2,73
1118,3,71
1118,4,42
1118,5,42
1118,6,67
1119,1,83
1119,2,54
1119,3,80
1119,4,62
1119,5,79
1119,6,50
1120,1,87
1120,2,71
1120,3,97
1120,4,98
1120,5,96
1120,6,93
1121,1,75
1121,2,99
1121,3,72
1121,4,63
1121,5,78
1121,6,73
1122,1,95
1122,2,67
1122,3,76
1122,4,46
1122,5,43
1122,6,76
1123,1,95
1123,2,69
1123,3,40
1123,4,86
1123,5,59
1123,6,58
1124,1,68
1124,2,49
1124,3,99
1124,4,57
1124,5,67
1124,6,74
1125,1,82
1125,2,86
1125,3,70
1125,4,66
1125,5,50
1125,6,88
1126,1,88
1126,2,77
1126,3,44
1126,4,47
1126,5,73
1126,6,87
1127,1,91
1127,2,95
1127,3,51
1127,4,77
1127,5,40
1127,6,70
1128,1,43
1128,2,88
1128,3,84
1128,4,89
1128,5,44
1128,6,69
1129,1,95
1129,2,63
1129,3,98
1129,4,42
1129,5,50
1129,6,84
1130,1,43
1130,2,65
1130,3,66
1130,4,85
1130,5,93
1130,6,82
1131,1,66
1131,2,81
1131,3,90
1131,4,89
1131,5,45
1131,6,98
1132,1,54
1132,2,92
1132,3,69
1132,4,81
1132,5,76
1132,6,97
1133,1,76
1133,2,81
1133,3,99
1133,4,76
1133,5,74
1133,6,62
1134,1,45
1134,2,43
1134,3,57
1134,4,99
1134,5,48
1134,6,88
1135,1,68
1135,2,52
1135,3,98
1135,4,86
1135,5,91
1135,6,56
1136,1,84
1136,2,71
1136,3,87
1136,4,61
1136,5,43
1136,6,44
1137,1,76
1137,2,80
1137,3,88
1137,4,52
1137,5,73
1137,6,84
1138,1,61
1138,2,92
1138,3,98
1138,4,62
1138,5,90
1138,6,42
1139,1,81
1139,2,73
1139,3,71
1139,4,84
1139,5,90
1139,6,97
1140,1,88
1140,2,60
1140,3,85
1140,4,83
1140,5,60
1140,6,83
1141,1,50
1141,2,78
1141,3,43
1141,4,90
1141,5,40
1141,6,67
1142,1,63
1142,2,74
1142,3,52
1142,4,86
1142,5,73
1142,6,50
1143,1,75
1143,2,90
1143,3,56
1143,4,74
1143,5,99
1143,6,57
1144,1,79
1144,2,61
1144,3,96
1144,4,63
1144,5,97
1144,6,58
1145,1,76
1145,2,78
1145,3,60
1145,4,47
1145,5,67
1145,6,44
1146,1,56
1146,2,76
1146,3,75
1146,4,93
1146,5,58
1146,6,66
1147,1,92
1147,2,73
1147,3,50
1147,4,93
1147,5,84
1147,6,86
1148,1,51
1148,2,93
1148,3,60
1148,4,93
1148,5,50
1148,6,78
1149,1,67
1149,2,44
1149,3,56
1149,4,95
1149,5,59
1149,6,80
1150,1,85
1150,2,97
1150,3,51
1150,4,45
1150,5,56
1150,6,90
1151,1,58
1151,2,65
1151,3,87
1151,4,83
1151,5,83
1151,6,91
1152,1,71
1152,2,45
1152,3,94
1152,4,97
1152,5,75
1152,6,77
1153,1,50
1153,2,72
1153,3,63
1153,4,62
1153,5,54
1153,6,66
1154,1,50
1154,2,96
1154,3,90
1154,4,89
1154,5,56
1154,6,90
1155,1,92
1155,2,53
1155,3,66
1155,4,57
1155,5,67
1155,6,90
1156,1,86
1156,2,86
1156,3,43
1156,4,46
1156,5,84
1156,6,74
1157,1,87
1157,2,48
1157,3,47
1157,4,91
1157,5,84
1157,6,56
1158,1,56
1158,2,88
1158,3,72
1158,4,71
1158,5,47
1158,6,58
1159,1,77
1159,2,42
1159,3,98
1159,4,44
1159,5,52
1159,6,86
1160,1,85
1160,2,70
1160,3,94
1160,4,55
1160,5,89
1160,6,71
1161,1,61
1161,2,68
1161,3,61
1161,4,82
1161,5,42
1161,6,93
1162,1,49
1162,2,81
1162,3,60
1162,4,55
1162,5,51
1162,6,41
1163,1,80
1163,2,63
1163,3,74
1163,4,95
1163,5,69
1163,6,96
1164,1,69
1164,2,86
1164,3,74
1164,4,58
1164,5,89
1164,6,47
1165,1,65
1165,2,88
1165,3,79
1165,4,46
1165,5,69
1165,6,46
1166,1,42
1166,2,40
1166,3,75
1166,4,64
1166,5,76
1166,6,40
1167,1,54
1167,2,76
1167,3,52
1167,4,79
1167,5,47
1167,6,44
1168,1,99
1168,2,48
1168,3,40
1168,4,75
1168,5,74
1168,6,41
1169,1,79
1169,2,62
1169,3,48
1169,4,73
1169,5,85
1169,6,53
1170,1,43
1170,2,69
1170,3,70
1170,4,77
1170,5,50
1170,6,74
1171,1,47
1171,2,42
1171,3,53
1171,4,99
1171,5,52
1171,6,84
1172,1,71
1172,2,73
1172,3,84
1172,4,58
1172,5,98
1172,6,77
1173,1,55
1173,2,41
1173,3,79
1173,4,56
1173,5,94
1173,6,73
1174,1,81
1174,2,99
1174,3,55
1174,4,77
1174,5,99
1174,6,41
1175,1,41
1175,2,65
1175,3,52
1175,4,95
1175,5,86
1175,6,70
1176,1,99
1176,2,73
1176,3,78
1176,4,42
1176,5,47
1176,6,62
1177,1,53
1177,2,95
1177,3,94
1177,4,66
1177,5,93
1177,6,68
1178,1,78
1178,2,92
1178,3,78
1178,4,40
1178,5,56
1178,6,80
1179,1,69
1179,2,92
1179,3,52
1179,4,60
1179,5,58
1179,6,92
1180,1,58
1180,2,96
1180,3,64
1180,4,61
1180,5,70
1180,6,56
1181,1,94
1181,2,62
1181,3,71
1181,4,49
1181,5,49
1181,6,75
1182,1,47
1182,2,93
1182,3,91
1182,4,59
1182,5,71
1182,6,89
1183,1,53
1183,2,89
1183,3,67
1183,4,85
1183,5,91
1183,6,92
1184,1,63
1184,2,54
1184,3,69
1184,4,69
1184,5,43
1184,6,52
1185,1,98
1185,2,62
1185,3,47
1185,4,57
1185,5,51
1185,6,94
1186,1,70
1186,2,53
1186,3,73
1186,4,57
1186,5,95
1186,6,73
1187,1,50
1187,2,80
1187,3,51
1187,4,88
1187,5,54
1187,6,96
1188,1,70
1188,2,88
1188,3,97
1188,4,68
1188,5,65
1188,6,57
1189,1,71
1189,2,61
1189,3,77
1189,4,56
1189,5,62
1189,6,63
1190,1,89
1190,2,47
1190,3,80
1190,4,45
1190,5,44
1190,6,83
1191,1,96
1191,2,68
1191,3,67
1191,4,50
1191,5,96
1191,6,40
1192,1,82
1192,2,58
1192,3,48
1192,4,66
1192,5,73
1192,6,83
1193,1,43
1193,2,75
1193,3,57
1193,4,54
1193,5,90
1193,6,52
1194,1,58
1194,2,88
1194,3,45
1194,4,87
1194,5,95
1194,6,51
1195,1,90
1195,2,76
1195,3,56
1195,4,97
1195,5,62
1195,6,65
1196,1,68
1196,2,72
1196,3,99
1196,4,66
1196,5,64
1196,6,95
1197,1,94
1197,2,49
1197,3,86
1197,4,62
1197,5,60
1197,6,60
1198,1,82
1198,2,52
1198,3,76
1198,4,72
1198,5,63
1198,6,83
1199,1,50
1199,2,56
1199,3,43
1199,4,86
1199,5,64
1199,6,69
1200,1,48
1200,2,60
1200,3,59
1200,4,58
1200,5,58
1200,6,51
1201,1,76
1201,2,81
1201,3,56
1201,4,76
1201,5,93
1201,6,87
1202,1,78
1202,2,67
1202,3,80
1202,4,74
1202,5,86
1202,6,87
1203,1,57
1203,2,53
1203,3,74
1203,4,83
1203,5,80
1203,6,99
1204,1,46
1204,2,80
1204,3,52
1204,4,57
1204,5,76
1204,6,52
1205,1,75
1205,2,70
1205,3,41
1205,4,55
1205,5,48
1205,6,48
1206,1,77
1206,2,50
1206,3,93
1206,4,95
1206,5,61
1206,6,72
1207,1,75
1207,2,84
1207,3,62
1207,4,84
1207,5,84
1207,6,73
1208,1,48
1208,2,63
1208,3,47
1208,4,46
1208,5,75
1208,6,57
1209,1,42
1209,2,67
1209,3,45
1209,4,83
1209,5,83
1209,6,60
1210,1,67
1210,2,79
1210,3,93
1210,4,93
1210,5,40
1210,6,75
1211,1,60
1211,2,99
1211,3,82
1211,4,74
1211,5,52
1211,6,96
1212,1,88
1212,2,93
1212,3,93
1212,4,49
1212,5,92
1212,6,83
1213,1,86
1213,2,92
1213,3,49
1213,4,85
1213,5,52
1213,6,76
1214,1,77
1214,2,63
1214,3,41
1214,4,61
1214,5,56
1214,6,75
1215,1,53
1215,2,49
1215,3,74
1215,4,64
1215,5,42
1215,6,86
1216,1,77
1216,2,56
1216,3,51
1216,4,93
1216,5,91
1216,6,63
1217,1,68
1217,2,82
1217,3,64
1217,4,75
1217,5,97
1217,6,99
1218,1,65
1218,2,77
1218,3,40
1218,4,59
1218,5,94
1218,6,67
1219,1,55
1219,2,86
1219,3,56
1219,4,79
1219,5,67
1219,6,97
1220,1,51
1220,2,66
1220,3,93
1220,4,92
1220,5,81
1220,6,98
1221,1,86
1221,2,69
1221,3,80
1221,4,73
1221,5,76
1221,6,45
1222,1,46
1222,2,71
1222,3,71
1222,4,92
1222,5,64
1222,6,72
1223,1,94
1223,2,69
1223,3,46
1223,4,91
1223,5,96
1223,6,51
1224,1,55
1224,2,55
1224,3,82
1224,4,92
1224,5,75
1224,6,52
1225,1,46
1225,2,75
1225,3,86
1225,4,90
1225,5,48
1225,6,71
1226,1,50
1226,2,47
1226,3,72
1226,4,62
1226,5,64
1226,6,95
1227,1,47
1227,2,84
1227,3,61
1227,4,98
1227,5,43
1227,6,79
1228,1,42
1228,2,68
1228,3,80
1228,4,68
1228,5,73
1228,6,73
1229,1,69
1229,2,52
1229,3,54
1229,4,99
1229,5,62
1229,6,83
1230,1,65
1230,2,43
1230,3,65
1230,4,79
1230,5,48
1230,6,94
1231,1,44
1231,2,95
1231,3,71
1231,4,59
1231,5,89
1231,6,50
1232,1,54
1232,2,71
1232,3,67
1232,4,61
1232,5,80
1232,6,56
1233,1,98
1233,2,65
1233,3,83
1233,4,46
1233,5,81
1233,6,96
1234,1,65
1234,2,64
1234,3,49
1234,4,98
1234,5,84
1234,6,58
1235,1,50
1235,2,52
1235,3,92
1235,4,47
1235,5,79
1235,6,43
1236,1,86
1236,2,70
1236,3,67
1236,4,50
1236,5,82
1236,6,40
1237,1,88
1237,2,86
1237,3,91
1237,4,77
1237,5,63
1237,6,93
1238,1,99
1238,2,96
1238,3,86
1238,4,70
1238,5,80
1238,6,85
1239,1,89
1239,2,65
1239,3,88
1239,4,89
1239,5,44
1239,6,59
1240,1,91
1240,2,80
1240,3,50
1240,4,95
1240,5,93
1240,6,72
1241,1,89
1241,2,77
1241,3,66
1241,4,73
1241,5,54
1241,6,71
1242,1,97
1242,2,60
1242,3,85
1242,4,44
1242,5,45
1242,6,77
1243,1,61
1243,2,57
1243,3,53
1243,4,49
1243,5,85
1243,6,52
1244,1,70
1244,2,69
1244,3,42
1244,4,69
1244,5,45
1244,6,68
1245,1,47
1245,2,83
1245,3,84
1245,4,82
1245,5,83
1245,6,72
1246,1,56
1246,2,87
1246,3,50
1246,4,52
1246,5,89
1246,6,50
1247,1,70
1247,2,67
1247,3,83
1247,4,45
1247,5,80
1247,6,55
1248,1,43
1248,2,74
1248,3,99
1248,4,87
1248,5,95
1248,6,98
1249,1,65
1249,2,96
1249,3,51
1249,4,50
1249,5,76
1249,6,64
1250,1,57
1250,2,58
1250,3,62
