Student_ID,Subject_ID,Score
1250,4,94
1250,5,77
1250,6,93
1251,1,57
1251,2,65
1251,3,45
1251,4,43
1251,5,83
1251,6,90
1252,1,68
1252,2,98
1252,3,73
1252,4,56
1252,5,82
1252,6,82
1253,1,92
1253,2,55
1253,3,41
1253,4,73
1253,5,94
1253,6,47
1254,1,52
1254,2,81
1254,3,47
1254,4,69
1254,5,71
1254,6,75
1255,1,86
1255,2,69
1255,3,40
1255,4,82
1255,5,78
1255,6,56
1256,1,98
1256,2,59
1256,3,63
1256,4,89
1256,5,61
1256,6,68
1257,1,61
1257,2,83
1257,3,48
1257,4,76
1257,5,49
1257,6,75
1258,1,76
1258,2,67
1258,3,67
1258,4,81
1258,5,82
1258,6,60
1259,1,63
1259,2,81
1259,3,99
1259,4,79
1259,5,41
1259,6,94
1260,1,47
1260,2,87
1260,3,66
1260,4,61
1260,5,76
1260,6,66
1261,1,96
1261,2,68
1261,3,42
1261,4,83
1261,5,52
1261,6,84
1262,1,49
1262,2,75
1262,3,48
1262,4,93
1262,5,95
1262,6,94
1263,1,66
1263,2,73
1263,3,90
1263,4,40
1263,5,71
1263,6,64
1264,1,68
1264,2,46
1264,3,88
1264,4,42
1264,5,59
1264,6,59
1265,1,92
1265,2,69
1265,3,74
1265,4,74
1265,5,88
1265,6,78
1266,1,66
1266,2,65
1266,3,53
1266,4,56
1266,5,57
1266,6,84
1267,1,91
1267,2,68
1267,3,59
1267,4,92
1267,5,66
1267,6,57
1268,1,43
1268,2,40
1268,3,89
1268,4,40
1268,5,97
1268,6,65
1269,1,84
1269,2,59
1269,3,91
1269,4,62
1269,5,49
1269,6,98
1270,1,50
1270,2,80
1270,3,80
1270,4,44
1270,5,97
1270,6,40
1271,1,56
1271,2,61
1271,3,73
1271,4,95
1271,5,84
1271,6,80
1272,1,68
1272,2,43
1272,3,44
1272,4,50
1272,5,95
1272,6,90
1273,1,60
1273,2,74
1273,3,51
1273,4,65
1273,5,90
1273,6,58
1274,1,84
1274,2,99
1274,3,46
1274,4,86
1274,5,94
1274,6,46
1275,1,65
1275,2,79
1275,3,44
1275,4,60
1275,5,53
1275,6,43
1276,1,62
1276,2,81
1276,3,59
1276,4,54
1276,5,89
1276,6,91
1277,1,84
1277,2,68
1277,3,47
1277,4,80
1277,5,87
1277,6,58
1278,1,87
1278,2,78
1278,3,85
1278,4,67
1278,5,85
1278,6,96
1279,1,66
1279,2,43
1279,3,97
1279,4,54
1279,5,74
1279,6,76
1280,1,40
1280,2,42
1280,3,86
1280,4,63
1280,5,66
1280,6,79
1281,1,75
1281,2,73
1281,3,68
1281,4,69
1281,5,63
1281,6,81
1282,1,43
1282,2,42
1282,3,73
1282,4,96
1282,5,88
1282,6,62
1283,1,92
1283,2,95
1283,3,91
1283,4,62
1283,5,84
1283,6,44
1284,1,70
1284,2,92
1284,3,80
1284,4,96
1284,5,96
1284,6,99
1285,1,93
1285,2,45
1285,3,76
1285,4,96
1285,5,49
1285,6,69
1286,1,46
1286,2,78
1286,3,77
1286,4,69
1286,5,59
1286,6,42
1287,1,90
1287,2,61
1287,3,86
1287,4,43
1287,5,67
1287,6,51
1288,1,77
1288,2,90
1288,3,75
1288,4,86
1288,5,80
1288,6,44
1289,1,52
1289,2,62
1289,3,97
1289,4,89
1289,5,69
1289,6,76
1290,1,64
1290,2,87
1290,3,66
1290,4,90
1290,5,53
1290,6,96
1291,1,87
1291,2,98
1291,3,86
1291,4,93
1291,5,75
1291,6,78
1292,1,55
1292,2,95
1292,3,61
1292,4,60
1292,5,93
1292,6,60
1293,1,47
1293,2,88
1293,3,55
1293,4,98
1293,5,94
1293,6,70
1294,1,81
1294,2,49
1294,3,71
1294,4,98
1294,5,73
1294,6,48
1295,1,56
1295,2,50
1295,3,71
1295,4,49
1295,5,61
1295,6,96
1296,1,56
1296,2,43
1296,3,87
1296,4,91
1296,5,86
1296,6,64
1297,1,98
1297,2,60
1297,3,76
1297,4,77
1297,5,88
1297,6,40
1298,1,64
1298,2,90
1298,3,75
1298,4,56
1298,5,80
1298,6,63
1299,1,41
1299,2,79
1299,3,54
1299,4,71
1299,5,78
1299,6,98
1300,1,45
1300,2,40
1300,3,86
1300,4,62
1300,5,97
1300,6,78
1301,1,96
1301,2,56
1301,3,73
1301,4,98
1301,5,80
1301,6,68
1302,1,48
1302,2,52
1302,3,45
1302,4,45
1302,5,59
1302,6,91
1303,1,92
1303,2,42
1303,3,56
1303,4,88
1303,5,51
1303,6,87
1304,1,86
1304,2,84
1304,3,94
1304,4,40
1304,5,56
1304,6,42
1305,1,65
1305,2,54
1305,3,75
1305,4,71
1305,5,71
1305,6,43
1306,1,57
1306,2,88
1306,3,58
1306,4,82
1306,5,91
1306,6,74
1307,1,79
1307,2,53
1307,3,97
1307,4,72
1307,5,53
1307,6,73
1308,1,94
1308,2,43
1308,3,63
1308,4,98
1308,5,68
1308,6,58
1309,1,45
1309,2,96
1309,3,72
1309,4,88
1309,5,79
1309,6,58
1310,1,92
1310,2,40
1310,3,44
1310,4,66
1310,5,55
1310,6,45
1311,1,79
1311,2,52
1311,3,87
1311,4,74
1311,5,58
1311,6,51
1312,1,55
1312,2,98
1312,3,82
1312,4,49
1312,5,64
1312,6,59
1313,1,70
1313,2,43
1313,3,83
1313,4,62
1313,5,41
1313,6,95
1314,1,61
1314,2,90
1314,3,96
1314,4,76
1314,5,47
1314,6,46
1315,1,53
1315,2,95
1315,3,94
1315,4,42
1315,5,89
1315,6,55
1316,1,94
1316,2,58
1316,3,90
1316,4,57
1316,5,91
1316,6,55
1317,1,47
1317,2,99
1317,3,72
1317,4,88
1317,5,51
1317,6,92
1318,1,50
1318,2,44
1318,3,66
1318,4,51
1318,5,56
1318,6,45
1319,1,72
1319,2,44
1319,3,96
1319,4,67
1319,5,53
1319,6,44
1320,1,93
1320,2,95
1320,3,98
1320,4,72
1320,5,89
1320,6,87
1321,1,80
1321,2,58
1321,3,61
1321,4,44
1321,5,98
1321,6,41
1322,1,69
1322,2,86
1322,3,78
1322,4,43
1322,5,72
1322,6,52
1323,1,59
1323,2,69
1323,3,46
1323,4,54
1323,5,62
1323,6,53
1324,1,62
1324,2,58
1324,3,93
1324,4,68
1324,5,95
1324,6,59
1325,1,68
1325,2,63
1325,3,57
1325,4,49
1325,5,80
1325,6,96
1326,1,47
1326,2,65
1326,3,68
1326,4,49
1326,5,56
1326,6,41
1327,1,45
1327,2,97
1327,3,44
1327,4,67
1327,5,80
1327,6,44
1328,1,57
1328,2,65
1328,3,59
1328,4,80
1328,5,88
1328,6,66
1329,1,88
1329,2,51
1329,3,46
1329,4,98
1329,5,42
1329,6,49
1330,1,73
1330,2,64
1330,3,74
1330,4,55
1330,5,41
1330,6,99
1331,1,63
1331,2,49
1331,3,77
1331,4,61
1331,5,65
1331,6,82
1332,1,94
1332,2,78
1332,3,66
1332,4,68
1332,5,86
1332,6,77
1333,1,59
1333,2,66
1333,3,80
1333,4,93
1333,5,59
1333,6,83
1334,1,58
1334,2,59
1334,3,74
1334,4,86
1334,5,41
1334,6,69
1335,1,92
1335,2,73
1335,3,61
1335,4,42
1335,5,45
1335,6,54
1336,1,66
1336,2,49
1336,3,48
1336,4,72
1336,5,71
1336,6,87
1337,1,45
1337,2,80
1337,3,98
1337,4,75
1337,5,98
1337,6,99
1338,1,41
1338,2,68
1338,3,43
1338,4,40
1338,5,58
1338,6,65
1339,1,64
1339,2,49
1339,3,92
1339,4,54
1339,5,98
1339,6,61
1340,1,90
1340,2,87
1340,3,60
1340,4,98
1340,5,95
1340,6,61
1341,1,75
1341,2,73
1341,3,69
1341,4,64
1341,5,84
1341,6,67
1342,1,40
1342,2,88
1342,3,84
1342,4,43
1342,5,46
1342,6,88
1343,1,48
1343,2,75
1343,3,58
1343,4,40
1343,5,49
1343,6,75
1344,1,48
1344,2,84
1344,3,85
1344,4,81
1344,5,71
1344,6,71
1345,1,45
1345,2,87
1345,3,77
1345,4,56
1345,5,49
1345,6,89
1346,1,66
1346,2,93
1346,3,89
1346,4,74
1346,5,91
1346,6,98
1347,1,60
1347,2,64
1347,3,67
1347,4,86
1347,5,54
1347,6,43
1348,1,68
1348,2,98
1348,3,48
1348,4,69
1348,5,65
1348,6,58
1349,1,95
1349,2,67
1349,3,56
1349,4,82
1349,5,96
1349,6,80
1350,1,81
1350,2,89
1350,3,59
1350,4,84
1350,5,69
1350,6,78
1351,1,88
1351,2,92
1351,3,62
1351,4,86
1351,5,71
1351,6,91
1352,1,86
1352,2,72
1352,3,96
1352,4,85
1352,5,44
1352,6,82
1353,1,87
1353,2,73
1353,3,79
1353,4,50
1353,5,89
1353,6,42
1354,1,97
1354,2,72
1354,3,50
1354,4,55
1354,5,57
1354,6,69
1355,1,87
1355,2,94
1355,4,57
1355,5,77
1355,6,58
1356,1,75
1356,2,98
1356,3,52
1356,4,95
1356,5,85
1356,6,42
1357,1,49
1357,2,77
1357,3,40
1357,4,94
1357,5,95
1357,6,66
1358,1,85
1358,2,47
1358,3,90
1358,4,85
1358,5,81
1358,6,56
1359,1,48
1359,2,45
1359,3,82
1359,4,64
1359,5,78
1359,6,88
1360,1,99
1360,2,67
1360,3,72
1360,4,93
1360,5,76
1360,6,48
1361,1,57
1361,2,95
1361,3,98
1361,4,60
1361,5,41
1361,6,97
1362,1,82
1362,2,98
1362,3,99
1362,4,77
1362,5,97
1362,6,79
1363,1,75
1363,2,89
1363,3,99
1363,4,82
1363,5,76
1363,6,54
1364,1,67
1364,2,57
1364,3,73
1364,4,61
1364,5,50
1364,6,97
1365,1,96
1365,2,52
1365,3,43
1365,4,61
1365,5,46
1365,6,82
1366,1,93
1366,2,63
1366,3,43
1366,4,67
1366,5,54
1366,6,40
1367,1,94
1367,2,42
1367,3,53
1367,4,77
1367,5,89
1367,6,96
1368,1,40
1368,2,69
1368,3,77
1368,4,60
1368,5,87
1368,6,68
1369,1,44
1369,2,88
1369,3,49
1369,4,67
1369,5,60
1369,6,89
1370,1,46
1370,2,42
1370,3,84
1370,4,86
1370,5,59
1370,6,58
1371,1,74
1371,2,43
1371,3,44
1371,4,40
1371,5,69
1371,6,51
1372,1,99
1372,2,66
1372,3,95
1372,4,81
1372,5,62
1372,6,64
1373,1,60
1373,2,97
1373,3,91
1373,4,63
1373,5,64
1373,6,84
1374,1,94
1374,2,85
1374,3,71
1374,4,94
1374,5,71
1374,6,44
1375,1,75
1375,2,85
1375,3,81
1375,4,88
1375,5,81
1375,6,97
1376,1,78
1376,2,55
1376,3,72
1376,4,88
1376,5,60
1376,6,48
1377,1,45
1377,2,90
1377,3,84
1377,4,74
1377,5,78
1377,6,61
1378,1,80
1378,2,93
1378,3,44
1378,4,81
1378,5,62
1378,6,56
1379,1,51
1379,2,62
1379,3,55
1379,4,42
1379,5,69
1379,6,96
1380,1,61
1380,2,48
1380,3,68
1380,4,86
1380,5,76
1380,6,62
1381,1,52
1381,2,71
1381,3,85
1381,4,91
1381,5,86
1381,6,87
1382,1,62
1382,2,84
1382,3,56
1382,4,94
1382,5,79
1382,6,60
1383,1,41
1383,2,76
1383,3,45
1383,4,83
1383,5,57
1383,6,69
1384,1,61
1384,2,93
1384,3,72
1384,4,69
1384,5,56
1384,6,82
1385,1,71
1385,2,81
1385,3,90
1385,4,53
1385,5,97
1385,6,49
1386,1,86
1386,2,99
1386,3,90
1386,4,75
1386,5,73
1386,6,48
1387,1,81
1387,2,67
1387,3,50
1387,4,53
1387,5,78
1387,6,94
1388,1,86
1388,2,93
1388,3,58
1388,4,93
1388,5,54
1388,6,67
1389,1,63
1389,2,47
1389,3,82
1389,4,48
1389,5,86
1389,6,72
1390,1,72
1390,2,58
1390,3,42
1390,4,49
1390,5,79
1390,6,86
1391,1,81
1391,2,40
1391,3,68
1391,4,89
1391,5,73
1391,6,90
1392,1,52
1392,2,93
1392,3,40
1392,4,73
1392,5,68
1392,6,87
1393,1,86
1393,2,52
1393,3,87
1393,4,88
1393,5,92
1393,6,68
1394,1,78
1394,2,63
1394,3,65
1394,4,56
1394,5,46
1394,6,52
1395,1,44
1395,2,65
1395,3,88
1395,4,42
1395,5,46
1395,6,97
1396,1,88
1396,2,78
1396,3,92
1396,4,40
1396,5,88
1396,6,56
1397,1,82
1397,2,64
1397,3,98
1397,4,42
1397,5,54
1397,6,68
1398,1,92
1398,2,82
1398,3,71
1398,4,65
1398,5,99
1398,6,55
1399,1,64
1399,2,93
1399,3,67
1399,4,48
1399,5,95
1399,6,95
1400,1,40
1400,2,68
1400,3,96
1400,4,61
1400,5,55
1400,6,80
1401,1,90
1401,2,83
1401,3,90
1401,4,93
1401,5,80
1401,6,46
1402,1,53
1402,2,68
1402,3,58
1402,4,58
1402,5,41
1402,6,80
1403,1,84
1403,2,54
1403,3,42
1403,4,50
1403,5,92
1403,6,85
1404,1,69
1404,2,96
1404,3,79
1404,4,57
1404,5,90
1404,6,87
1405,1,41
1405,2,71
1405,3,47
1405,4,61
1405,5,45
1405,6,51
1406,1,86
1406,2,96
1406,3,79
1406,4,75
1406,5,54
1406,6,67
1407,1,91
1407,2,69
1407,3,88
1407,4,84
1407,5,57
1407,6,41
1408,1,52
1408,2,84
1408,3,93
1408,4,54
1408,5,59
1408,6,68
1409,1,98
1409,2,81
1409,3,68
1409,4,42
1409,5,58
1409,6,42
1410,1,93
1410,2,53
1410,3,79
1410,4,98
1410,5,94
1410,6,43
1411,1,98
1411,2,99
1411,3,91
1411,4,50
1411,5,97
1411,6,70
1412,1,82
1412,2,71
1412,3,66
1412,4,69
1412,5,82
1412,6,41
1413,1,88
1413,2,48
1413,3,67
1413,4,70
1413,5,99
1413,6,73
1414,1,95
1414,2,54
1414,3,87
1414,4,64
1414,5,75
1414,6,47
1415,1,48
1415,2,97
1415,3,97
1415,4,76
1415,5,87
1415,6,84
1416,1,78
1416,2,71
1416,3,97
1416,4,91
1416,5,56
1416,6,74
1417,1,76
1417,2,58
1417,3,83
1417,4,68
1417,5,98
1417,6,46
1418,1,67
1418,2,48
1418,3,67
1418,4,45
1418,5,68
1418,6,97
1419,1,56
1419,2,55
1419,3,62
1419,4,70
1419,5,42
1419,6,60
1420,1,65
1420,2,75
1420,3,81
1420,4,76
1420,5,92
1420,6,61
1421,1,81
1421,2,51
1421,3,81
1421,4,52
1421,5,50
1421,6,93
1422,1,55
1422,2,47
1422,3,79
1422,4,98
1422,5,96
1422,6,79
1423,1,84
1423,2,98
1423,3,41
1423,4,69
1423,5,69
1423,6,51
1424,1,49
1424,2,83
1424,3,50
1424,4,54
1424,5,55
1424,6,56
1425,1,65
1425,2,41
1425,3,89
1425,4,51
1425,5,90
1425,6,65
1426,1,62
1426,2,57
1426,3,71
1426,4,88
1426,5,77
1426,6,96
1427,1,86
1427,2,42
1427,3,77
1427,4,42
1427,5,69
1427,6,40
1428,1,69
1428,2,84
1428,3,71
1428,4,67
1428,5,60
1428,6,97
1429,1,85
1429,2,52
1429,3,66
1429,4,75
1429,5,46
1429,6,61
1430,1,49
1430,2,78
1430,3,92
1430,4,54
1430,5,54
1430,6,43
1431,1,71
1431,2,62
1431,3,94
1431,4,45
1431,5,63
1431,6,59
1432,1,97
1432,2,76
1432,3,59
1432,4,51
1432,5,72
1432,6,67
1433,1,47
1433,2,40
1433,3,76
1433,4,61
1433,5,45
1433,6,60
1434,1,71
1434,2,74
1434,3,54
1434,4,44
1434,5,99
1434,6,95
1435,1,85
1435,2,89
1435,3,87
1435,4,45
1435,5,64
1435,6,95
1436,1,85
1436,2,98
1436,3,95
1436,4,79
1436,5,68
1436,6,46
1437,1,79
1437,2,52
1437,3,77
1437,4,57
1437,5,41
1437,6,47
1438,1,50
1438,2,72
1438,3,93
1438,4,77
1438,5,87
1438,6,66
1439,1,59
1439,2,51
1439,3,82
1439,4,70
1439,5,66
1439,6,71
1440,1,49
1440,2,42
1440,3,84
1440,4,66
1440,5,74
1440,6,70
1441,1,54
1441,2,55
1441,3,52
1441,4,88
1441,5,74
1441,6,91
1442,1,50
1442,2,98
1442,3,60
1442,4,90
1442,5,93
1442,6,50
1443,1,69
1443,2,99
1443,3,87
1443,4,92
1443,5,74
1443,6,61
1444,1,77
1444,2,70
1444,3,53
1444,4,63
1444,5,89
1444,6,88
1445,1,71
1445,2,75
1445,3,71
1445,4,94
1445,5,54
1445,6,82
1446,1,97
1446,2,74
1446,3,42
1446,4,55
1446,5,44
1446,6,60
1447,1,49
1447,2,58
1447,3,64
1447,4,43
1447,5,68
1447,6,58
1448,1,82
1448,2,41
1448,3,49
1448,4,82
1448,5,64
1448,6,59
1449,1,87
1449,2,58
1449,3,62
1449,4,63
1449,5,50
1449,6,85
1450,1,73
1450,2,94
1450,3,67
1450,4,44
1450,5,98
1450,6,44
1451,1,90
1451,2,60
1451,3,51
1451,4,89
1451,5,43
1451,6,93
1452,1,88
1452,2,81
1452,3,59
1452,4,77
1452,5,64
1452,6,53
1453,1,50
1453,2,71
1453,3,50
1453,4,57
1453,5,66
1453,6,94
1454,1,93
1454,2,57
1454,3,95
1454,4,62
1454,5,50
1454,6,60
1455,1,83
1455,2,44
1455,3,62
1455,4,80
1455,5,98
1455,6,64
1456,1,80
1456,2,93
1456,3,49
1456,4,61
1456,5,58
1456,6,40
1457,1,46
1457,2,43
1457,3,40
1457,4,54
1457,5,79
1457,6,51
1458,1,61
1458,2,61
1458,3,89
1458,4,86
1458,5,56
1458,6,68
1459,1,85
1459,2,53
1459,3,89
1459,4,59
1459,5,89
1459,6,87
1460,1,72
1460,2,94
1460,3,98
1460,4,82
1460,5,54
1460,6,51
1461,1,79
1461,2,93
1461,3,59
1461,4,69
1461,5,77
1461,6,42
1462,1,67
1462,2,95
1462,3,65
1462,4,69
1462,5,52
1462,6,52
1463,1,41
1463,2,76
1463,3,88
1463,4,77
1463,5,41
1463,6,75
1464,1,93
1464,2,65
1464,3,50
1464,4,47
1464,5,83
1464,6,79
1465,1,82
1465,2,61
1465,3,59
1465,4,47
1465,5,68
1465,6,79
1466,1,65
1466,2,69
1466,3,56
1466,4,59
1466,5,91
1466,6,94
1467,1,55
1467,2,85
1467,3,82
1467,4,46
1467,5,55
1467,6,84
1468,1,98
1468,2,86
1468,3,95
1468,4,87
1468,5,66
1468,6,92
1469,1,62
1469,2,63
1469,3,48
1469,4,74
1469,5,90
1469,6,59
1470,1,76
1470,2,81
1470,3,56
1470,4,86
1470,5,70
1470,6,94
1471,1,96
1471,2,47
1471,3,54
1471,4,70
1471,5,92
1471,6,69
1472,1,85
1472,2,59
1472,3,99
1472,4,78
1472,5,92
1472,6,94
1473,1,51
1473,2,88
1473,3,56
1473,4,81
1473,5,69
1473,6,68
1474,1,58
1474,2,85
1474,3,50
1474,4,73
1474,5,89
1474,6,46
1475,1,83
1475,2,97
1475,3,73
1475,4,98
1475,5,59
1475,6,89
1476,1,77
1476,2,63
1476,3,49
1476,4,71
1476,5,91
1476,6,54
1477,1,76
1477,2,59
1477,3,42
1477,4,76
1477,5,96
1477,6,79
1478,1,47
1478,2,79
1478,3,83
1478,4,95
1478,5,62
1478,6,79
1479,1,50
1479,2,85
1479,3,47
1479,4,68
1479,5,69
1479,6,95
1480,1,99
1480,2,49
1480,3,78
1480,4,67
1480,5,88
1480,6,75
1481,1,52
1481,2,71
1481,3,75
1481,4,76
1481,5,65
1481,6,61
1482,1,43
1482,2,70
1482,3,57
1482,4,77
1482,5,63
1482,6,95
1483,1,62
1483,2,61
1483,3,41
1483,4,70
1483,5,94
1483,6,50
1484,1,67
1484,2,85
1484,3,71
1484,4,44
1484,5,77
1484,6,49
1485,1,79
1485,2,85
1485,3,63
1485,4,74
1485,5,83
1485,6,87
1486,1,99
1486,2,62
1486,3,56
1486,4,40
1486,5,94
1486,6,70
1487,1,70
1487,2,81
1487,3,96
1487,4,94
1487,5,81
1487,6,92
1488,1,95
1488,2,73
1488,3,48
1488,4,61
1488,5,52
1488,6,64
1489,1,87
1489,2,57
1489,3,90
1489,4,51
1489,5,79
1489,6,56
1490,1,54
1490,2,81
1490,3,54
1490,4,54
1490,5,94
1490,6,78
1491,1,52
1491,2,56
1491,3,71
1491,4,48
1491,5,79
1491,6,59
1492,1,65
1492,2,66
1492,3,60
1492,4,57
1492,5,52
1492,6,55
1493,1,48
1493,2,51
1493,3,83
1493,4,77
1493,5,58
1493,6,99
1494,1,46
1494,2,96
1494,3,74
1494,4,87
1494,5,57
1494,6,55
1495,1,94
1495,2,78
1495,3,43
1495,4,98
1495,5,64
1495,6,71
1496,1,79
1496,2,52
1496,3,84
1496,4,56
1496,5,88
1496,6,76
1497,1,45
1497,2,58
1497,3,52
1497,4,96
1497,5,99
1497,6,65
1498,1,53
1498,2,70
1498,3,93
1498,4,43
1498,5,99
1498,6,78
1499,1,47
1499,2,64
1499,3,52
1499,4,71
1499,5,98
1499,6,77
1500,1,77
1500,2,95
1500,3,67
1500,4,92
