Student_ID,Subject_ID,Score
1500,5,69
1500,6,42
1501,1,67
1501,2,42
1501,3,84
1501,4,93
1501,5,69
1501,6,55
1502,1,61
1502,2,71
1502,3,77
1502,4,47
1502,5,94
1502,6,47
1503,1,96
1503,2,45
1503,3,53
1503,4,71
1503,5,74
1503,6,49
1504,1,42
1504,2,98
1504,3,51
1504,4,88
1504,5,98
1504,6,70
1505,1,68
1505,2,44
1505,3,91
1505,4,64
1505,5,80
1505,6,70
1506,1,60
1506,2,97
1506,3,59
1506,4,78
1506,5,61
1506,6,43
1507,1,52
1507,2,84
1507,3,81
1507,4,89
1507,5,88
1507,6,59
1508,1,91
1508,2,52
1508,3,56
1508,4,93
1508,5,75
1508,6,72
1509,1,40
1509,2,54
1509,3,52
1509,4,56
1509,5,63
1509,6,97
1510,1,47
1510,2,89
1510,3,66
1510,4,84
1510,5,62
1510,6,85
1511,1,47
1511,2,47
1511,3,98
1511,4,65
1511,5,86
1511,6,98
1512,1,52
1512,2,78
1512,3,76
1512,4,88
1512,5,67
1512,6,64
1513,1,55
1513,2,94
1513,3,41
1513,4,93
1513,5,57
1513,6,56
1514,1,69
1514,2,78
1514,3,52
1514,4,71
1514,5,89
1514,6,68
1515,1,85
1515,2,69
1515,3,57
1515,4,52
1515,5,82
1515,6,60
1516,1,69
1516,2,60
1516,3,87
1516,4,94
1516,5,56
1516,6,79
1517,1,58
1517,2,91
1517,3,54
1517,4,48
1517,5,91
1517,6,49
1518,1,83
1518,2,70
1518,3,92
1518,4,69
1518,5,91
1518,6,69
1519,1,72
1519,2,96
1519,3,91
1519,4,48
1519,5,93
1519,6,86
1520,1,40
1520,2,83
1520,3,74
1520,4,50
1520,5,73
1520,6,55
1521,1,48
1521,2,71
1521,3,54
1521,4,51
1521,5,72
1521,6,84
1522,1,53
1522,2,96
1522,3,96
1522,4,47
1522,5,47
1522,6,66
1523,1,51
1523,2,40
1523,3,82
1523,4,79
1523,5,81
1523,6,90
1524,1,50
1524,2,78
1524,3,82
1524,4,70
1524,5,56
1524,6,72
1525,1,71
1525,2,97
1525,3,68
1525,4,60
1525,5,60
1525,6,79
1526,1,62
1526,2,95
1526,3,45
1526,4,61
1526,5,89
1526,6,77
1527,1,76
1527,2,84
1527,3,90
1527,4,93
1527,5,47
1527,6,80
1528,1,88
1528,2,74
1528,3,90
1528,4,50
1528,5,63
1528,6,88
1529,1,60
1529,2,90
1529,3,41
1529,4,79
1529,5,58
1529,6,78
1530,1,67
1530,2,98
1530,3,56
1530,4,45
1530,5,58
1530,6,95
1531,1,77
1531,2,67
1531,3,41
1531,4,77
1531,5,94
1531,6,76
1532,1,90
1532,2,91
1532,3,43
1532,4,61
1532,5,65
1532,6,88
1533,1,82
1533,2,75
1533,3,97
1533,4,52
1533,5,91
1533,6,97
1534,1,71
1534,2,56
1534,3,80
1534,4,75
1534,5,94
1534,6,99
1535,1,85
1535,2,58
1535,3,97
1535,4,99
1535,5,74
1535,6,85
1536,1,79
1536,2,95
1536,3,98
1536,4,67
1536,5,40
1536,6,81
1537,1,57
1537,2,87
1537,3,79
1537,4,72
1537,5,51
1537,6,47
1538,1,63
1538,2,55
1538,3,89
1538,4,43
1538,5,77
1538,6,83
1539,1,66
1539,2,48
1539,3,69
1539,4,55
1539,5,95
1539,6,51
1540,1,70
1540,2,63
1540,3,94
1540,4,53
1540,5,84
1540,6,64
1541,1,73
1541,2,69
1541,3,97
1541,4,63
1541,5,93
1541,6,81
1542,1,48
1542,2,65
1542,3,59
1542,4,79
1542,5,49
1542,6,58
1543,1,42
1543,2,63
1543,3,44
1543,4,42
1543,5,97
1543,6,66
1544,1,55
1544,2,88
1544,3,54
1544,4,74
1544,5,51
1544,6,80
1545,1,92
1545,2,83
1545,3,65
1545,4,86
1545,5,73
1545,6,62
1546,1,70
1546,2,89
1546,3,59
1546,4,51
1546,5,69
1546,6,43
1547,1,62
1547,2,87
1547,3,94
1547,4,87
1547,5,40
1547,6,93
1548,1,64
1548,2,41
1548,3,69
1548,4,42
1548,5,97
1548,6,60
1549,1,64
1549,2,59
1549,3,88
1549,4,91
1549,5,61
1549,6,60
1550,1,72
1550,2,91
1550,3,77
1550,4,54
1550,5,97
1550,6,97
1551,1,85
1551,2,91
1551,3,54
1551,4,85
1551,5,64
1551,6,60
1552,1,63
1552,2,96
1552,3,97
1552,4,44
1552,5,45
1552,6,88
1553,1,82
1553,2,87
1553,3,83
1553,4,86
1553,5,62
1553,6,43
1554,1,66
1554,2,57
1554,3,60
1554,4,67
1554,5,74
1554,6,61
1555,1,79
1555,2,62
1555,3,42
1555,4,79
1555,5,89
1555,6,49
1556,1,64
1556,2,91
1556,3,88
1556,4,47
1556,5,94
1556,6,50
1557,1,44
1557,2,97
1557,3,84
1557,4,92
1557,5,94
1557,6,76
1558,1,95
1558,2,98
1558,3,84
1558,4,77
1558,5,68
1558,6,44
1559,1,48
1559,2,98
1559,3,87
1559,4,41
1559,5,40
1559,6,79
1560,1,99
1560,2,90
1560,3,69
1560,4,50
1560,5,67
1560,6,83
1561,1,51
1561,2,78
1561,3,65
1561,4,52
1561,5,98
1561,6,47
1562,1,93
1562,2,67
1562,3,97
1562,4,69
1562,5,48
1562,6,78
1563,1,70
1563,2,97
1563,3,60
1563,4,95
1563,5,86
1563,6,73
1564,1,94
1564,2,70
1564,3,91
1564,4,64
1564,5,51
1564,6,40
1565,1,94
1565,2,61
1565,3,79
1565,4,76
1565,5,86
1565,6,40
1566,1,40
1566,2,96
1566,3,81
1566,4,93
1566,5,81
1566,6,60
1567,1,54
1567,2,56
1567,3,61
1567,4,77
1567,5,74
1567,6,84
1568,1,55
1568,2,47
1568,3,86
1568,4,56
1568,5,56
1568,6,93
1569,1,65
1569,2,52
1569,3,56
1569,4,77
1569,5,56
1569,6,87
1570,1,53
1570,2,84
1570,3,45
1570,4,74
1570,5,85
1570,6,53
1571,1,86
1571,2,47
1571,3,54
1571,4,93
1571,5,66
1571,6,52
1572,1,88
1572,2,70
1572,3,92
1572,4,95
1572,5,74
1572,6,99
1573,1,45
1573,2,44
1573,3,61
1573,4,97
1573,5,88
1573,6,62
1574,1,64
1574,2,73
1574,3,65
1574,4,86
1574,5,44
1574,6,65
1575,1,59
1575,2,45
1575,3,45
1575,4,98
1575,5,89
1575,6,57
1576,1,43
1576,2,56
1576,3,96
1576,4,53
1576,5,53
1576,6,52
1577,1,46
1577,2,69
1577,3,94
1577,4,54
1577,5,58
1577,6,82
1578,1,86
1578,2,83
1578,3,74
1578,4,56
1578,5,74
1578,6,58
1579,1,59
1579,2,75
1579,3,74
1579,4,71
1579,5,97
1579,6,87
1580,1,83
1580,2,79
1580,3,63
1580,4,56
1580,5,46
1580,6,82
1581,1,89
1581,2,40
1581,3,74
1581,4,71
1581,5,75
1581,6,52
1582,1,45
1582,2,97
1582,3,53
1582,4,76
1582,5,87
1582,6,54
1583,1,86
1583,2,43
1583,3,79
1583,4,98
1583,5,55
1583,6,67
1584,1,55
1584,2,43
1584,3,84
1584,4,65
1584,5,67
1584,6,71
1585,1,84
1585,2,41
1585,3,70
1585,4,42
1585,5,93
1585,6,47
1586,1,63
1586,2,54
1586,3,82
1586,4,70
1586,5,48
1586,6,78
1587,1,84
1587,2,41
1587,3,47
1587,4,46
1587,5,95
1587,6,83
1588,1,90
1588,2,78
1588,3,81
1588,4,96
1588,5,55
1588,6,69
1589,1,69
1589,2,49
1589,3,77
1589,4,57
1589,5,89
1589,6,44
1590,1,92
1590,2,68
1590,3,78
1590,4,99
1590,5,73
1590,6,82
1591,1,84
1591,2,62
1591,3,44
1591,4,69
1591,5,45
1591,6,95
1592,1,97
1592,2,85
1592,3,83
1592,4,43
1592,5,68
1592,6,62
1593,1,45
1593,2,71
1593,3,81
1593,4,57
1593,5,54
1593,6,79
1594,1,97
1594,2,71
1594,3,48
1594,4,76
1594,5,49
1594,6,59
1595,1,45
1595,2,87
1595,3,95
1595,4,98
1595,5,42
1595,6,81
1596,1,50
1596,2,82
1596,3,56
1596,4,71
1596,5,43
1596,6,43
1597,1,56
1597,2,80
1597,3,58
1597,4,44
1597,5,71
1597,6,61
1598,1,95
1598,2,45
1598,3,74
1598,4,61
1598,5,40
1598,6,59
1599,1,61
1599,2,87
1599,3,94
1599,4,50
1599,5,52
1599,6,98
1600,1,81
1600,2,42
1600,3,48
1600,4,99
1600,5,51
1600,6,62
1601,1,53
1601,2,72
1601,3,57
1601,4,88
1601,5,98
1601,6,80
1602,1,48
1602,2,62
1602,3,49
1602,4,58
1602,5,86
1602,6,44
1603,1,86
1603,2,91
1603,3,62
1603,4,69
1603,5,64
1603,6,67
1604,1,73
1604,2,84
1604,3,95
1604,4,87
1604,5,86
1604,6,64
1605,1,49
1605,2,53
1605,3,81
1605,4,96
1605,5,85
1605,6,97
1606,1,69
1606,2,94
1606,3,80
1606,4,64
1606,5,53
1606,6,74
1607,1,91
1607,2,87
1607,3,73
1607,4,49
1607,5,74
1607,6,50
1608,1,50
1608,2,60
1608,3,60
1608,4,61
1608,5,84
1608,6,46
1609,1,94
1609,2,56
1609,3,41
1609,4,51
1609,5,96
1609,6,81
1610,1,57
1610,2,93
1610,3,98
1610,4,50
1610,5,55
1610,6,88
1611,1,90
1611,2,57
1611,3,74
1611,4,92
1611,5,98
1611,6,65
1612,1,55
1612,2,45
1612,3,96
1612,4,83
1612,5,82
1612,6,86
1613,1,86
1613,2,87
1613,3,81
1613,4,51
1613,5,99
1613,6,52
1614,1,43
1614,2,78
1614,3,93
1614,4,41
1614,5,65
1614,6,98
1615,1,66
1615,2,66
1615,3,54
1615,4,47
1615,5,46
1615,6,86
1616,1,94
1616,2,85
1616,3,79
1616,4,99
1616,5,51
1616,6,52
1617,1,82
1617,2,56
1617,3,56
1617,4,95
1617,5,75
1617,6,60
1618,1,47
1618,2,44
1618,3,65
1618,4,55
1618,5,75
1618,6,67
1619,1,93
1619,2,68
1619,3,86
1619,4,51
1619,5,76
1619,6,69
1620,1,62
1620,2,55
1620,3,53
1620,4,49
1620,5,46
1620,6,84
1621,1,91
1621,2,99
1621,3,76
1621,4,68
1621,5,42
1621,6,54
1622,1,75
1622,2,86
1622,3,85
1622,4,91
1622,5,58
1622,6,52
1623,1,81
1623,2,60
1623,3,76
1623,4,66
1623,5,94
1623,6,91
1624,1,68
1624,2,59
1624,3,64
1624,4,45
1624,5,75
1624,6,41
1625,1,61
1625,2,71
1625,3,55
1625,4,57
1625,5,44
1625,6,93
1626,1,75
1626,2,69
1626,3,84
1626,4,58
1626,5,62
1626,6,73
1627,1,52
1627,2,82
1627,3,93
1627,4,68
1627,5,75
1627,6,61
1628,1,91
1628,2,91
1628,3,86
1628,4,75
1628,5,48
1628,6,78
1629,1,90
1629,2,58
1629,3,77
1629,4,45
1629,5,91
1629,6,86
1630,1,54
1630,2,96
1630,3,59
1630,4,48
1630,5,71
1630,6,43
1631,1,89
1631,2,57
1631,3,44
1631,4,59
1631,5,62
1631,6,50
1632,1,76
1632,2,61
1632,3,97
1632,4,43
1632,5,68
1632,6,83
1633,1,73
1633,2,52
1633,3,81
1633,4,48
1633,5,81
1633,6,70
1634,1,46
1634,2,43
1634,3,58
1634,4,81
1634,5,69
1634,6,70
1635,1,74
1635,2,96
1635,3,60
1635,4,70
1635,5,58
1635,6,70
1636,1,92
1636,2,71
1636,3,41
1636,4,98
1636,5,91
1636,6,49
1637,1,41
1637,2,41
1637,3,99
1637,4,63
1637,5,56
1637,6,71
1638,1,55
1638,2,55
1638,3,85
1638,4,78
1638,5,92
1638,6,70
1639,1,82
1639,2,63
1639,3,40
1639,4,50
1639,5,94
1639,6,60
1640,1,43
1640,2,46
1640,3,65
1640,4,86
1640,5,89
1640,6,51
1641,1,70
1641,2,56
1641,3,72
1641,4,50
1641,5,67
1641,6,71
1642,1,40
1642,2,86
1642,3,67
1642,4,92
1642,5,81
1642,6,46
1643,1,41
1643,2,81
1643,3,63
1643,4,43
1643,5,83
1643,6,69
1644,1,65
1644,2,50
1644,3,79
1644,4,89
1644,5,82
1644,6,50
1645,1,84
1645,2,42
1645,3,51
1645,4,42
1645,5,81
1645,6,66
1646,1,88
1646,2,93
1646,3,41
1646,4,88
1646,5,55
1646,6,41
1647,1,99
1647,2,93
1647,3,69
1647,4,59
1647,5,77
1647,6,67
1648,1,64
1648,2,71
1648,3,49
1648,4,99
1648,5,81
1648,6,79
1649,1,72
1649,2,52
1649,3,95
1649,4,80
1649,5,93
1649,6,81
1650,1,86
1650,2,76
1650,3,93
1650,4,55
1650,5,84
1650,6,61
1651,1,96
1651,2,59
1651,3,89
1651,4,82
1651,5,66
1651,6,80
1652,1,55
1652,2,73
1652,3,71
1652,4,65
1652,5,64
1652,6,41
1653,1,51
1653,2,79
1653,3,48
1653,4,51
1653,5,65
1653,6,48
1654,1,49
1654,2,71
1654,3,96
1654,4,73
1654,5,87
1654,6,59
1655,1,78
1655,2,99
1655,3,41
1655,4,40
1655,5,90
1655,6,99
1656,1,75
1656,2,63
1656,3,93
1656,4,66
1656,5,41
1656,6,70
1657,1,96
1657,2,53
1657,3,41
1657,4,68
1657,5,54
1657,6,51
1658,1,76
1658,2,67
1658,3,59
1658,4,78
1658,5,63
1658,6,60
1659,1,49
1659,2,85
1659,3,53
1659,4,76
1659,5,57
1659,6,63
1660,1,53
1660,2,73
1660,3,97
1660,4,51
1660,5,61
1660,6,95
1661,1,45
1661,2,75
1661,3,84
1661,4,75
1661,5,61
1661,6,53
1662,1,55
1662,2,75
1662,3,95
1662,4,64
1662,5,71
1662,6,72
1663,1,84
1663,2,75
1663,3,59
1663,4,57
1663,5,77
1663,6,42
1664,1,62
1664,2,71
1664,3,84
1664,4,98
1664,5,55
1664,6,98
1665,1,44
1665,2,43
1665,3,60
1665,4,79
1665,5,90
1665,6,53
1666,1,78
1666,2,70
1666,3,53
1666,4,45
1666,5,51
1666,6,55
1667,1,56
1667,2,84
1667,3,62
1667,4,53
1667,5,46
1667,6,85
1668,1,71
1668,2,54
1668,3,83
1668,4,56
1668,5,80
1668,6,93
1669,1,86
1669,2,83
1669,3,73
1669,4,44
1669,5,84
1669,6,66
1670,1,91
1670,2,62
1670,3,79
1670,4,98
1670,5,53
1670,6,54
1671,1,82
1671,2,72
1671,3,92
1671,4,70
1671,5,74
1671,6,56
1672,1,67
1672,2,58
1672,3,85
1672,4,93
1672,5,62
1672,6,71
1673,1,79
1673,2,52
1673,3,98
1673,4,59
1673,5,74
1673,6,44
1674,1,48
1674,2,68
1674,3,45
1674,4,64
1674,5,70
1674,6,61
1675,1,41
1675,2,84
1675,3,44
1675,4,99
1675,5,66
1675,6,64
1676,1,47
1676,2,94
1676,3,40
1676,4,59
1676,5,83
1676,6,62
1677,1,71
1677,2,50
1677,3,78
1677,4,86
1677,5,93
1677,6,63
1678,1,50
1678,2,68
1678,3,93
1678,4,65
1678,5,55
1678,6,74
1679,1,59
1679,2,85
1679,3,42
1679,4,40
1679,5,97
1679,6,92
1680,1,86
1680,2,40
1680,3,56
1680,4,41
1680,5,68
1680,6,59
1681,1,45
1681,2,47
1681,3,68
1681,4,87
1681,5,90
1681,6,72
1682,1,42
1682,2,99
1682,3,74
1682,4,44
1682,5,66
1682,6,83
1683,1,51
1683,2,59
1683,3,84
1683,4,59
1683,5,48
1683,6,78
1684,1,43
1684,2,90
1684,3,93
1684,4,58
1684,5,77
1684,6,66
1685,1,84
1685,2,82
1685,3,52
1685,4,52
1685,5,99
1685,6,96
1686,1,61
1686,2,67
1686,3,91
1686,4,86
1686,5,92
1686,6,84
1687,1,61
1687,2,82
1687,3,58
1687,4,47
1687,5,91
1687,6,47
1688,1,81
1688,2,65
1688,3,87
1688,4,90
1688,5,65
1688,6,62
1689,1,82
1689,2,52
1689,3,67
1689,4,48
1689,5,59
1689,6,69
1690,1,58
1690,2,87
1690,3,78
1690,4,90
1690,5,51
1690,6,54
1691,1,70
1691,2,94
1691,3,53
1691,4,50
1691,5,65
1691,6,81
1692,1,66
1692,2,50
1692,3,77
1692,4,73
1692,5,82
1692,6,58
1693,1,45
1693,2,85
1693,3,91
1693,4,77
1693,5,88
1693,6,81
1694,1,67
1694,2,40
1694,3,74
1694,4,79
1694,5,47
1694,6,98
1695,1,91
1695,2,93
1695,3,86
1695,4,95
1695,5,46
1695,6,50
1696,1,78
1696,2,43
1696,3,64
1696,4,51
1696,5,65
1696,6,77
1697,1,85
1697,2,51
1697,3,82
1697,4,90
1697,5,92
1697,6,76
1698,1,85
1698,2,92
1698,3,63
1698,4,55
1698,5,96
1698,6,52
1699,1,64
1699,2,93
1699,3,93
1699,4,96
1699,5,91
1699,6,93
1700,1,43
1700,2,50
1700,3,71
1700,4,88
1700,5,46
1700,6,85
1701,1,97
1701,2,50
1701,3,69
1701,4,93
1701,5,80
1701,6,62
1702,1,84
1702,2,62
1702,3,89
1702,4,67
1702,5,82
1702,6,86
1703,1,96
1703,2,65
1703,3,64
1703,4,93
1703,5,68
1703,6,58
1704,1,72
1704,2,75
1704,3,53
1704,4,53
1704,5,74
1704,6,69
1705,1,67
1705,2,56
1705,3,42
1705,4,55
1705,5,85
1705,6,69
1706,1,91
1706,2,68
1706,3,84
1706,4,54
1706,5,85
1706,6,95
1707,1,64
1707,2,90
1707,3,77
1707,4,81
1707,5,98
1707,6,86
1708,1,92
1708,2,93
1708,3,91
1708,4,97
1708,5,77
1708,6,62
1709,1,64
1709,2,81
1709,3,46
1709,4,61
1709,5,56
1709,6,57
1710,1,88
1710,2,80
1710,3,49
1710,4,49
1710,5,96
1710,6,46
1711,1,87
1711,2,89
1711,3,77
1711,4,66
1711,5,91
1711,6,72
1712,1,40
1712,2,83
1712,3,92
1712,4,99
1712,5,73
1712,6,43
1713,1,56
1713,2,43
1713,3,82
1713,4,93
1713,5,65
1713,6,43
1714,1,40
1714,2,46
1714,3,69
1714,4,89
1714,5,48
1714,6,74
1715,1,47
1715,2,63
1715,3,58
1715,4,75
1715,5,89
1715,6,91
1716,1,98
1716,2,82
1716,3,69
1716,4,71
1716,5,53
1716,6,96
1717,1,57
1717,2,67
1717,3,99
1717,4,68
1717,5,55
1717,6,74
1718,1,69
1718,2,98
1718,3,98
1718,4,70
1718,5,43
1718,6,76
1719,1,56
1719,2,78
1719,3,87
1719,4,85
1719,5,65
1719,6,87
1720,1,78
1720,2,80
1720,3,43
1720,4,69
1720,5,69
1720,6,61
1721,1,50
1721,2,41
1721,3,83
1721,4,51
1721,5,69
1721,6,75
1722,1,57
1722,2,65
1722,3,92
1722,4,46
1722,5,40
1722,6,97
1723,1,65
1723,2,62
1723,3,65
1723,4,84
1723,5,45
1723,6,45
1724,1,83
1724,2,47
1724,3,63
1724,4,61
1724,5,58
1724,6,76
1725,1,57
1725,2,69
1725,3,76
1725,4,69
1725,5,96
1725,6,81
1726,1,72
1726,2,49
1726,3,76
1726,4,51
1726,5,93
1726,6,69
1727,1,66
1727,2,78
1727,3,48
1727,4,93
1727,5,60
1727,6,51
1728,1,94
1728,2,68
1728,3,69
1728,4,82
1728,5,92
1728,6,54
1729,1,41
1729,2,91
1729,3,78
1729,4,92
1729,5,83
1729,6,93
1730,1,57
1730,2,42
1730,3,46
1730,4,82
1730,5,57
1730,6,83
1731,1,77
1731,2,76
1731,3,97
1731,4,72
1731,5,83
1731,6,98
1732,1,70
1732,2,97
1732,3,50
1732,4,43
1732,5,98
1732,6,57
1733,1,43
1733,2,88
1733,3,73
1733,4,68
1733,5,63
1733,6,61
1734,1,41
1734,2,83
1734,3,45
1734,4,81
1734,5,64
1734,6,94
1735,1,96
1735,2,60
1735,3,94
1735,4,98
1735,5,55
1735,6,70
1736,1,53
1736,2,78
1736,3,67
1736,4,71
1736,5,67
1736,6,90
1737,1,94
1737,2,88
1737,3,48
1737,4,97
1737,5,84
1737,6,61
1738,1,71
1738,2,44
1738,3,62
1738,4,44
1738,5,81
1738,6,92
1739,1,71
1739,2,98
1739,3,49
1739,4,98
1739,5,78
1739,6,97
1740,1,54
1740,2,46
1740,3,68
1740,4,98
1740,5,86
1740,6,42
1741,1,58
1741,2,49
1741,3,67
1741,4,68
1741,5,54
1741,6,74
1742,1,45
1742,2,51
1742,3,86
1742,4,77
1742,5,52
1742,6,68
1743,1,58
1743,2,42
1743,3,47
1743,4,47
1743,5,94
1743,6,97
1744,1,59
1744,2,86
1744,3,43
1744,4,90
1744,5,60
1744,6,42
1745,1,84
1745,2,47
1745,3,62
1745,4,55
1745,5,52
1745,6,42
1746,1,87
1746,2,48
1746,3,99
1746,4,53
1746,5,52
1746,6,92
1747,1,96
1747,2,46
1747,3,54
1747,4,46
1747,5,77
1747,6,73
1748,1,80
1748,2,61
1748,3,63
1748,4,88
1748,5,76
1748,6,83
1749,1,40
1749,2,49
1749,3,82
1749,4,55
1749,5,85
1749,6,47
1750,1,95
1750,2,88
1750,3,64
1750,4,89
1750,5,51
